taxonID	datasetID	parentNameUsageID	acceptedNameUsageID	originalNameUsageID	scientificName	scientificNameAuthorship	canonicalName	genericName	taxonRank	nameAccordingTo	namePublishedIn	taxonomicStatus	nomenclaturalStatus	taxonRemarks	kingdom	phylum	class	order	family	genus	specificEpithet	infraspecificEpithet	otu	asv	nomenclaturalCode
GTDB:cc5e4fc46959a70344a2d8744e1130a3	GTDB_ar122_taxonomy_r95				Archaea				kingdom			accepted			Archaea										BACTERIAL
GTDB:448f0866e48ff45597b0413bbf6ff99a	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus sp003022685				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	sp003022685				BACTERIAL
GTDB:6801be24c6b0d2f6292e208cff2107eb	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus hamelinensis				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	hamelinensis				BACTERIAL
GTDB:645f1bd26c5f721680cba2d1ef870968	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus sp003022925				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	sp003022925				BACTERIAL
GTDB:6f6b57f451247e72a0efb09cb7f19662	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus sp003021235				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	sp003021235				BACTERIAL
GTDB:93f30bca56a26bd85707cc771ca6dadc	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus salifodinae				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	salifodinae				BACTERIAL
GTDB:af1d3ae155e02f6b1c477c6c180c9dce	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus sp003021045				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	sp003021045				BACTERIAL
GTDB:6a637e69b3c9357813d0f0ae50b79af2	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus thailandensis				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	thailandensis				BACTERIAL
GTDB:750ff0523c6fd3681e0e6e881d0aa45c	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus sp003021705				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	sp003021705				BACTERIAL
GTDB:ddac9128cfc2d9b1ce3d6f0436cfd036	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus sp003021725				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	sp003021725				BACTERIAL
GTDB:1b91f1097cdcc2209b7bf58c687df257	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus saccharolyticus				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	saccharolyticus				BACTERIAL
GTDB:b17191f882f8d78f73e574c6432c5b80	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus morrhuae				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	morrhuae				BACTERIAL
GTDB:b3d99722b65c67582032bc0ba6bd4197	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus sediminicola				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	sediminicola				BACTERIAL
GTDB:ef9cde04e9cf497c66e3c7d59bb23da7	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus agarilyticus				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	agarilyticus				BACTERIAL
GTDB:97e5d1c59233e0c0198af7a55e9ec1cd	GTDB_ar122_taxonomy_r95	GTDB:4e52b04254ef3b16c6b0577657129ce3			Halococcus sp003602035				species			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus	sp003602035				BACTERIAL
GTDB:954d967698aeef4631018dd65e3aff74	GTDB_ar122_taxonomy_r95	GTDB:cc5e4fc46959a70344a2d8744e1130a3			Halobacteriota				phylum			accepted			Archaea	Halobacteriota									BACTERIAL
GTDB:8626978989306ab5cc719a7a09acc9e7	GTDB_ar122_taxonomy_r95	GTDB:eab02f5b2eabe584134e2604571b6be6			Halobacteriales				order			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales							BACTERIAL
GTDB:eab02f5b2eabe584134e2604571b6be6	GTDB_ar122_taxonomy_r95	GTDB:954d967698aeef4631018dd65e3aff74			Halobacteria				class			accepted			Archaea	Halobacteriota	Halobacteria								BACTERIAL
GTDB:4e52b04254ef3b16c6b0577657129ce3	GTDB_ar122_taxonomy_r95	GTDB:951001dbf4a9d2357754322bf68d4225			Halococcus				genus			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae	Halococcus					BACTERIAL
GTDB:951001dbf4a9d2357754322bf68d4225	GTDB_ar122_taxonomy_r95	GTDB:8626978989306ab5cc719a7a09acc9e7			Halococcaceae				family			accepted			Archaea	Halobacteriota	Halobacteria	Halobacteriales	Halococcaceae						BACTERIAL